cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Version-B29317F0E90C1E48.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/qrcode/Version.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Reader.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/Reader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ReaderException.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/ReaderException.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Result.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/Result.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ResultPoint.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/ResultPoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Decoder-3DF771F40A970F8E.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/Decoder.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/FormatReader.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/FormatReader.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatReader-10FFACF133676F94.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/MultiFormatReader.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ResultParser.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/resultParsers/ResultParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/SMSResultParser.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/resultParsers/SMSResultParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/SMSTOResultParser.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/resultParsers/SMSTOResultParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/TelResultParser.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/resultParsers/TelResultParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/TextResultParser.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/resultParsers/TextResultParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/URLResultParser.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/resultParsers/URLResultParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/URLTOResultParser.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/resultParsers/URLTOResultParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/QRCodeReader-F470BE6889D3F76D.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/QRCodeReader.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DataMatrixReader-646EB32A749E4354.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/DataMatrixReader.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatOneDReader-5571717ED78E6356.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/MultiFormatOneDReader.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/MultiFormatUPCEANReader-91FDC9FA94C6F35F.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/Classes/MultiFormatUPCEANReader.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DecodeHints.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/DecodeHints.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/GreyscaleLuminanceSource.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/GreyscaleLuminanceSource.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/HybridBinarizer.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/HybridBinarizer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/GreyscaleRotatedLuminanceSource.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/GreyscaleRotatedLuminanceSource.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/ResultPointCallback.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/ResultPointCallback.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cLibtool /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/build/Release-iphonesimulator/libZXingWidget.a normal i386

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC128840000000000000733
t1287727236
s1843

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h
c000000004CC122DB0000000000000424
t1287725787
s1060

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h
c000000004CC128F80000000000000202
t1287727352
s514

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC1224600000000001EA9C0
t1287725638
s2009536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC1222F0000000000000A23
t1287725615
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h
c000000004CC1281F000000000000119F
t1287727135
s4511

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/iconv.h
c000000004A11EAB70000000000001FBE
t1242688183
s8126

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/string.h
c000000004CB3E4860000000000001731
t1286857862
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/sysctl.h
c000000004CBFACAC0000000000007974
t1287629996
s31092

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/types.h
c000000004CBFACAC0000000000002905
t1287629996
s10501

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/limits.h
c000000004A1198340000000000000C7E
t1242667060
s3198

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/BarcodeFormat.h
c000000004C5CEB00000000000000049A
t1281157888
s1178

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/Binarizer.h
c000000004C5CEB000000000000000501
t1281157888
s1281
i<zxing/LuminanceSource.h>
i<zxing/common/BitArray.h>
i<zxing/common/BitMatrix.h>
i<zxing/common/Counted.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/BinaryBitmap.h
c000000004C5CEB0000000000000005B1
t1281157888
s1457
i<zxing/common/Counted.h>
i<zxing/common/BitMatrix.h>
i<zxing/common/BitArray.h>
i<zxing/Binarizer.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/DecodeHints.h
c000000004C63EE1C00000000000008BB
t1281617436
s2235
i<zxing/BarcodeFormat.h>
i<zxing/ResultPointCallback.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/Exception.h
c000000004C5CEB0000000000000003D3
t1281157888
s979
i<string>
i<exception>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/LuminanceSource.h
c000000004C7602660000000000000590
t1282802278
s1424
i<zxing/common/Counted.h>
i<string.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/MultiFormatReader.h
c000000004C5CEB000000000000000548
t1281157888
s1352
i<zxing/Reader.h>
i<zxing/common/BitArray.h>
i<zxing/Result.h>
i<zxing/DecodeHints.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/Reader.h
c000000004C5CEB000000000000000421
t1281157888
s1057
i<zxing/BinaryBitmap.h>
i<zxing/Result.h>
i<zxing/DecodeHints.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/ReaderException.h
c000000004C5CEB00000000000000039C
t1281157888
s924
i<zxing/Exception.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/Result.h
c000000004C5CEB0000000000000005E7
t1281157888
s1511
i<string>
i<vector>
i<zxing/common/Array.h>
i<zxing/common/Counted.h>
i<zxing/common/Str.h>
i<zxing/ResultPoint.h>
i<zxing/BarcodeFormat.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/ResultPoint.h
c000000004C63EE1C00000000000003C7
t1281617436
s967
i<zxing/common/Counted.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/ResultPointCallback.h
c000000004C63EE1C0000000000000418
t1281617436
s1048
i<zxing/common/Counted.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/common/Array.h
c000000004C5CEB0000000000000013B9
t1281157888
s5049
i<vector>
i<iostream>
i<typeinfo>
i<zxing/common/Counted.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/common/BitArray.h
c000000004C5CEB0000000000000005A7
t1281157888
s1447
i<zxing/common/Counted.h>
i<zxing/common/IllegalArgumentException.h>
i<vector>
i<iostream>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/common/BitMatrix.h
c000000004C7127F20000000000000683
t1282484210
s1667
i<zxing/common/Counted.h>
i<zxing/common/BitArray.h>
i<limits>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/common/BitSource.h
c000000004C5CEB000000000000000766
t1281157888
s1894
i<zxing/common/Array.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/common/Counted.h
c000000004C650E7400000000000011E6
t1281691252
s4582
i<iostream>
i<typeinfo>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/common/DecoderResult.h
c000000004C5CEB00000000000000046F
t1281157888
s1135
i<zxing/common/Counted.h>
i<zxing/common/Array.h>
i<string>
i<zxing/common/Str.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/common/DetectorResult.h
c000000004C5CEB000000000000000559
t1281157888
s1369
i<vector>
i<zxing/common/Counted.h>
i<zxing/common/Array.h>
i<zxing/common/BitMatrix.h>
i<zxing/ResultPoint.h>
i<zxing/common/PerspectiveTransform.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/common/EdgeDetector.h
c000000004C5CEB000000000000000485
t1281157888
s1157
i<vector>
i<zxing/common/BitMatrix.h>
i<zxing/common/Point.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/common/GlobalHistogramBinarizer.h
c000000004C5CEB000000000000000587
t1281157888
s1415
i<vector>
i<zxing/Binarizer.h>
i<zxing/common/BitArray.h>
i<zxing/common/BitMatrix.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/common/GreyscaleLuminanceSource.h
c000000004C63C75E00000000000005A9
t1281607518
s1449
i<zxing/LuminanceSource.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/common/GreyscaleRotatedLuminanceSource.h
c000000004C63C75E000000000000059C
t1281607518
s1436
i<zxing/LuminanceSource.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/common/GridSampler.h
c000000004C5CEB000000000000000602
t1281157888
s1538
i<zxing/common/Counted.h>
i<zxing/common/BitMatrix.h>
i<zxing/common/PerspectiveTransform.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/common/HybridBinarizer.h
c000000004C63D3DA000000000000073F
t1281610714
s1855
i<vector>
i<zxing/Binarizer.h>
i<zxing/common/GlobalHistogramBinarizer.h>
i<zxing/common/BitArray.h>
i<zxing/common/BitMatrix.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/common/IllegalArgumentException.h
c000000004C5CEB0000000000000003E4
t1281157888
s996
i<zxing/Exception.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/common/PerspectiveTransform.h
c000000004C5CEB00000000000000077A
t1281157888
s1914
i<zxing/common/Counted.h>
i<vector>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/common/Point.h
c000000004C5CEB0000000000000003F9
t1281157888
s1017

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/common/Str.h
c000000004C5CEB000000000000000401
t1281157888
s1025
i<string>
i<iostream>
i<zxing/common/Counted.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/common/reedsolomon/GF256.h
c000000004C5CEB00000000000000075A
t1281157888
s1882
i<memory>
i<vector>
i<zxing/common/Counted.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/common/reedsolomon/GF256Poly.h
c000000004C5CEB0000000000000005AC
t1281157888
s1452
i<memory>
i<zxing/common/Counted.h>
i<zxing/common/Array.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/common/reedsolomon/ReedSolomonDecoder.h
c000000004C5CEB000000000000000552
t1281157888
s1362
i<memory>
i<vector>
i<zxing/common/Counted.h>
i<zxing/common/Array.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/common/reedsolomon/ReedSolomonException.h
c000000004C5CEB0000000000000003C9
t1281157888
s969
i<zxing/Exception.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/datamatrix/DataMatrixReader.h
c000000004C51E4D2000000000000048A
t1280435410
s1162
i<zxing/Reader.h>
i<zxing/DecodeHints.h>
i<zxing/datamatrix/decoder/Decoder.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/datamatrix/Version.h
c000000004BE13514000000000000087D
t1273050388
s2173
i<zxing/ReaderException.h>
i<zxing/common/BitMatrix.h>
i<zxing/common/Counted.h>
i<vector>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/datamatrix/decoder/BitMatrixParser.h
c000000004BE55E4E00000000000006F2
t1273323086
s1778
i<zxing/ReaderException.h>
i<zxing/common/BitMatrix.h>
i<zxing/common/Counted.h>
i<zxing/common/Array.h>
i<zxing/datamatrix/Version.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/datamatrix/decoder/DataBlock.h
c000000004BBABC9E000000000000052A
t1270529182
s1322
i<vector>
i<zxing/common/Counted.h>
i<zxing/common/Array.h>
i<zxing/datamatrix/Version.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/datamatrix/decoder/DecodedBitStreamParser.h
c000000004B8687880000000000000D4B
t1267107720
s3403
i<string>
i<sstream>
i<zxing/common/BitSource.h>
i<zxing/common/Counted.h>
i<zxing/common/Array.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/datamatrix/decoder/Decoder.h
c000000004BBABC9E00000000000004F6
t1270529182
s1270
i<zxing/common/reedsolomon/ReedSolomonDecoder.h>
i<zxing/common/reedsolomon/GF256.h>
i<zxing/common/Counted.h>
i<zxing/common/Array.h>
i<zxing/common/DecoderResult.h>
i<zxing/common/BitMatrix.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/datamatrix/detector/CornerPoint.h
c000000004BE1351400000000000004A2
t1273050388
s1186
i<zxing/ResultPoint.h>
i<cmath>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/datamatrix/detector/Detector.h
c000000004B8687880000000000000986
t1267107720
s2438
i<zxing/common/Counted.h>
i<zxing/common/DetectorResult.h>
i<zxing/common/BitMatrix.h>
i<zxing/common/PerspectiveTransform.h>
i<zxing/datamatrix/detector/MonochromeRectangleDetector.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/datamatrix/detector/MonochromeRectangleDetector.h
c000000004BEBB6CE00000000000006E0
t1273738958
s1760
i<vector>
i<zxing/ReaderException.h>
i<zxing/ResultPoint.h>
i<zxing/common/BitMatrix.h>
i<zxing/common/Counted.h>
i<zxing/datamatrix/detector/CornerPoint.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/oned/Code128Reader.h
c000000004C5CEB000000000000000799
t1281157888
s1945
i<zxing/oned/OneDReader.h>
i<zxing/common/BitArray.h>
i<zxing/Result.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/oned/Code39Reader.h
c000000004C5CEB0000000000000006D6
t1281157888
s1750
i<zxing/oned/OneDReader.h>
i<zxing/common/BitArray.h>
i<zxing/Result.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/oned/EAN13Reader.h
c000000004C7602660000000000000495
t1282802278
s1173
i<zxing/oned/UPCEANReader.h>
i<zxing/Result.h>

N/Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/cpp/core/src/zxing/oned/EAN8Reader.h
